timestamp,object,confidence,x1,y1,x2,y2
2025-10-28 11:49:48,person,0.912,0,0,608,479
2025-10-28 11:49:48,person,0.913,1,0,613,479
2025-10-28 11:49:48,person,0.901,1,3,617,478
2025-10-28 11:49:49,person,0.895,1,0,608,478
2025-10-28 11:49:49,person,0.905,0,3,613,479
2025-10-28 11:49:49,person,0.907,2,0,611,479
2025-10-28 11:49:49,person,0.906,1,3,609,479
2025-10-28 11:49:49,person,0.906,1,3,615,478
2025-10-28 11:49:49,person,0.903,1,3,618,479
2025-10-28 11:49:50,person,0.906,0,4,610,479
2025-10-28 11:49:50,person,0.908,1,3,616,479
2025-10-28 11:49:50,chair,0.529,561,222,639,473
2025-10-28 11:49:50,person,0.893,0,1,611,479
2025-10-28 11:49:50,person,0.897,0,1,613,479
2025-10-28 11:49:50,person,0.904,0,1,615,479
2025-10-28 11:49:51,person,0.894,0,1,611,479
2025-10-28 11:49:51,person,0.901,1,3,619,478
2025-10-28 11:49:51,person,0.893,0,1,611,479
2025-10-28 11:49:51,person,0.908,0,0,622,480
2025-10-28 11:49:51,person,0.886,1,1,616,479
2025-10-28 11:49:51,person,0.89,0,1,617,479
2025-10-28 11:49:52,person,0.879,2,1,630,479
2025-10-28 11:49:52,person,0.931,1,3,631,479
2025-10-28 11:49:52,person,0.934,1,3,631,479
2025-10-28 11:49:52,person,0.929,4,1,638,478
2025-10-28 11:49:53,person,0.92,5,1,637,479
2025-10-28 11:49:53,person,0.927,2,1,615,479
2025-10-28 11:49:53,person,0.931,1,0,620,479
2025-10-28 11:49:53,person,0.925,18,1,627,479
2025-10-28 11:49:54,person,0.915,12,0,628,479
2025-10-28 11:49:54,person,0.911,13,0,625,479
2025-10-28 11:49:54,person,0.912,18,3,625,479
2025-10-28 11:49:54,person,0.919,0,4,625,479
2025-10-28 11:49:55,person,0.914,3,3,620,479
2025-10-28 11:49:55,person,0.566,84,191,200,330
2025-10-28 11:49:55,person,0.913,14,2,629,479
2025-10-28 11:49:55,person,0.583,84,192,200,334
2025-10-28 11:49:55,person,0.92,35,0,626,479
2025-10-28 11:49:55,person,0.921,24,2,629,479
2025-10-28 11:49:55,person,0.522,84,191,201,329
2025-10-28 11:49:56,person,0.912,24,2,628,479
2025-10-28 11:49:56,person,0.565,83,190,199,329
2025-10-28 11:49:56,person,0.913,24,3,628,479
2025-10-28 11:49:56,person,0.584,84,191,200,329
2025-10-28 11:49:56,person,0.924,24,0,624,479
2025-10-28 11:53:49,person,0.902,18,2,634,479
2025-10-28 11:53:49,person,0.901,18,1,631,479
2025-10-28 11:54:24,person,0.925,0,2,628,480
2025-10-28 11:54:25,person,0.925,0,2,632,480
2025-10-28 11:54:25,person,0.92,0,2,633,479
2025-10-28 11:54:25,person,0.66,0,186,128,378
2025-10-28 11:54:25,person,0.928,0,2,631,479
2025-10-28 11:54:25,person,0.706,0,185,109,421
2025-10-28 11:54:26,person,0.924,0,2,631,479
2025-10-28 11:54:26,person,0.603,0,187,101,427
2025-10-28 11:54:26,person,0.925,0,2,632,479
2025-10-28 11:54:26,person,0.633,0,185,103,432
2025-10-28 11:54:26,person,0.927,0,2,632,479
2025-10-28 11:54:26,person,0.728,0,185,102,432
2025-10-28 11:54:27,person,0.922,0,3,632,480
2025-10-28 11:54:27,person,0.742,0,183,101,433
2025-10-28 11:54:27,person,0.926,0,3,632,479
2025-10-28 11:54:27,person,0.501,0,186,100,436
2025-10-28 11:54:28,person,0.927,0,3,632,479
2025-10-28 11:54:28,person,0.589,0,184,107,422
2025-10-28 11:54:28,person,0.917,0,3,628,479
2025-10-28 11:54:28,person,0.536,0,186,108,428
2025-10-28 11:54:28,person,0.922,0,2,631,479
2025-10-28 11:54:28,person,0.657,0,188,114,435
2025-10-28 11:54:29,person,0.927,0,2,633,479
2025-10-28 11:54:29,person,0.779,0,188,115,430
2025-10-28 11:54:29,person,0.928,0,2,631,479
2025-10-28 11:54:29,person,0.557,0,190,115,416
2025-10-28 11:54:30,person,0.919,0,2,631,479
2025-10-28 11:54:30,person,0.703,0,197,126,423
2025-10-28 11:54:30,person,0.927,0,1,633,478
2025-10-28 11:54:31,person,0.935,0,0,630,478
2025-10-28 11:54:31,person,0.934,0,1,632,478
2025-10-28 11:54:31,person,0.932,0,0,633,478
2025-10-28 11:54:32,person,0.93,0,1,631,478
2025-10-28 11:54:32,person,0.931,2,1,630,478
2025-10-28 11:54:33,person,0.926,0,0,622,478
2025-10-28 11:54:33,person,0.519,0,201,144,422
2025-10-28 11:54:33,person,0.923,1,0,629,478
2025-10-28 11:54:33,person,0.582,5,197,133,386
2025-10-28 11:54:33,person,0.93,2,0,629,479
2025-10-28 11:54:33,person,0.756,14,194,130,365
2025-10-28 11:54:34,person,0.932,0,0,623,478
2025-10-28 11:54:34,person,0.695,17,191,130,346
2025-10-28 11:54:34,person,0.939,0,1,628,477
2025-10-28 11:54:34,person,0.802,16,188,121,340
2025-10-28 11:54:35,person,0.947,3,0,626,479
2025-10-28 11:54:35,person,0.749,0,186,110,372
2025-10-28 11:54:35,person,0.931,3,0,617,479
2025-10-28 11:54:35,person,0.657,0,184,95,419
2025-10-28 11:54:35,person,0.949,2,0,624,479
2025-10-28 11:54:35,person,0.64,0,184,97,434
2025-10-28 11:54:36,person,0.938,1,0,628,479
2025-10-28 11:54:36,person,0.944,2,0,627,479
2025-10-28 11:54:36,person,0.768,4,192,101,373
2025-10-28 11:54:37,person,0.939,2,0,631,479
2025-10-28 11:54:37,person,0.656,0,201,95,393
2025-10-28 11:54:37,person,0.942,1,0,628,479
2025-10-28 11:54:37,person,0.929,1,0,628,479
2025-10-28 11:54:37,person,0.613,0,199,89,409
2025-10-28 11:54:38,person,0.936,1,0,629,479
2025-10-28 11:54:38,person,0.685,0,200,95,429
2025-10-28 11:54:38,person,0.927,0,2,631,478
2025-10-28 11:54:38,person,0.687,0,204,108,431
2025-10-28 11:54:39,person,0.934,1,0,627,479
2025-10-28 11:54:39,person,0.712,0,205,107,434
2025-10-28 11:54:39,person,0.922,0,1,628,478
2025-10-28 11:54:39,person,0.602,0,201,102,438
2025-10-28 11:54:40,person,0.935,1,0,629,479
2025-10-28 11:54:40,person,0.578,0,199,99,377
2025-10-28 11:54:40,person,0.923,0,0,632,478
2025-10-28 11:54:40,person,0.774,0,200,102,443
2025-10-28 11:54:40,person,0.924,0,2,630,479
2025-10-28 11:54:40,person,0.574,0,202,103,380
2025-10-28 11:54:41,person,0.923,0,2,630,479
2025-10-28 11:54:41,person,0.683,0,203,107,436
2025-10-28 11:54:41,person,0.921,0,3,629,479
2025-10-28 11:54:41,person,0.622,0,204,109,444
2025-10-28 11:54:42,person,0.923,0,3,634,479
2025-10-28 11:54:42,person,0.917,1,1,635,478
2025-10-28 11:54:42,person,0.71,0,203,109,436
2025-10-28 11:54:45,person,0.925,1,0,634,479
2025-10-28 11:54:45,person,0.678,0,204,110,444
2025-10-28 11:54:45,person,0.925,0,3,628,479
2025-10-28 11:54:45,person,0.629,0,203,110,436
2025-10-28 11:54:45,person,0.914,1,0,633,477
2025-10-28 11:54:45,person,0.54,0,205,110,439
2025-10-28 11:54:46,person,0.926,1,0,631,478
2025-10-28 11:54:46,person,0.53,0,203,111,373
2025-10-28 11:54:46,person,0.919,0,2,630,479
2025-10-28 11:54:46,person,0.807,0,204,110,439
2025-10-28 11:54:46,person,0.921,1,0,629,478
2025-10-28 11:54:46,person,0.755,0,204,109,440
2025-10-28 11:54:46,person,0.92,0,1,631,479
2025-10-28 11:54:46,person,0.649,0,204,109,375
2025-10-28 11:54:47,person,0.929,1,0,632,478
2025-10-28 11:54:47,person,0.64,0,204,108,375
2025-10-28 11:54:47,person,0.912,1,2,632,479
2025-10-28 11:54:47,person,0.615,0,205,108,438
2025-10-28 11:54:47,person,0.916,1,0,630,479
2025-10-28 11:54:47,person,0.661,0,204,108,439
2025-10-28 11:54:47,person,0.918,1,2,636,478
2025-10-28 11:54:47,person,0.601,0,204,108,438
2025-10-28 11:54:48,person,0.925,1,0,632,478
2025-10-28 11:54:48,person,0.652,0,203,108,439
2025-10-28 11:54:48,person,0.913,2,0,630,478
2025-10-28 11:54:48,person,0.483,0,204,107,365
2025-10-28 11:54:48,person,0.482,0,203,107,434
2025-10-28 11:54:49,person,0.915,1,1,632,478
2025-10-28 11:54:49,person,0.557,0,202,107,438
2025-10-28 11:54:49,person,0.919,1,0,632,478
2025-10-28 11:54:49,person,0.67,0,204,109,443
2025-10-28 11:54:50,person,0.926,0,0,633,478
2025-10-28 11:54:50,person,0.712,0,204,110,434
2025-10-28 11:54:50,person,0.932,0,0,636,479
2025-10-28 11:54:50,person,0.655,0,205,110,438
2025-10-28 11:54:50,person,0.93,0,0,635,478
2025-10-28 11:54:50,person,0.678,0,203,109,436
2025-10-28 11:54:51,person,0.928,0,0,635,478
2025-10-28 11:54:51,person,0.622,0,204,109,442
2025-10-28 11:54:51,person,0.922,1,0,633,477
2025-10-28 11:54:51,person,0.595,0,203,109,442
2025-10-28 11:54:52,person,0.924,0,3,633,478
2025-10-28 11:54:52,person,0.554,0,204,108,383
2025-10-28 11:54:52,person,0.925,0,3,632,478
2025-10-28 11:54:52,person,0.556,0,201,106,377
2025-10-28 11:54:52,person,0.929,1,1,635,478
2025-10-28 11:54:53,person,0.513,0,186,93,392
2025-10-28 11:54:53,person,0.93,0,0,632,478
2025-10-28 11:54:53,person,0.797,0,191,89,438
2025-10-28 11:54:53,person,0.933,1,0,633,479
2025-10-28 11:54:53,person,0.835,0,193,94,432
2025-10-28 11:54:53,person,0.929,1,0,633,478
2025-10-28 11:54:53,person,0.796,0,195,94,430
2025-10-28 11:54:54,person,0.927,2,0,630,480
2025-10-28 11:54:54,person,0.573,0,193,97,378
2025-10-28 11:54:54,person,0.932,0,0,633,480
2025-10-28 11:54:54,person,0.787,0,194,98,429
2025-10-28 11:54:54,person,0.919,0,0,634,478
2025-10-28 11:54:54,person,0.782,0,194,99,434
2025-10-28 11:54:55,person,0.93,0,0,635,479
2025-10-28 11:54:55,person,0.85,0,192,99,429
2025-10-28 11:54:55,person,0.937,3,0,633,478
2025-10-28 11:54:55,person,0.679,0,191,95,434
2025-10-28 11:54:55,person,0.926,1,0,632,478
2025-10-28 11:54:55,person,0.81,0,193,92,433
2025-10-28 11:54:55,person,0.919,1,0,637,478
2025-10-28 11:54:55,person,0.781,0,192,92,434
2025-10-28 11:54:55,person,0.686,67,148,222,320
2025-10-28 11:54:56,person,0.926,1,0,634,479
2025-10-28 11:54:56,person,0.719,76,154,221,310
2025-10-28 11:54:56,person,0.661,0,192,94,421
2025-10-28 11:54:56,person,0.921,2,0,633,478
2025-10-28 11:54:56,person,0.791,0,193,95,431
2025-10-28 11:54:56,person,0.73,83,161,223,309
2025-10-28 11:54:56,person,0.923,1,2,635,478
2025-10-28 11:54:56,person,0.692,0,195,94,429
2025-10-28 11:54:56,person,0.657,64,163,225,328
2025-10-28 11:54:57,person,0.921,1,0,637,479
2025-10-28 11:54:57,person,0.765,0,193,95,430
2025-10-28 11:54:57,person,0.602,70,166,218,317
2025-10-28 11:54:57,person,0.927,1,0,635,478
2025-10-28 11:54:57,person,0.776,0,203,95,431
2025-10-28 11:54:57,person,0.921,0,2,632,478
2025-10-28 11:54:57,person,0.646,0,210,91,429
2025-10-28 11:54:57,person,0.919,0,0,632,479
2025-10-28 11:54:58,person,0.919,1,0,633,478
2025-10-28 11:54:58,person,0.569,0,208,90,435
2025-10-28 11:54:58,person,0.932,0,1,634,479
2025-10-28 11:54:58,person,0.794,0,205,90,434
2025-10-28 11:54:58,person,0.92,1,1,631,479
2025-10-28 11:54:58,person,0.603,0,198,92,429
2025-10-28 11:54:59,person,0.927,0,1,629,479
2025-10-28 11:54:59,person,0.725,0,187,96,432
2025-10-28 11:54:59,person,0.922,0,1,629,478
2025-10-28 11:54:59,person,0.78,0,185,95,436
2025-10-28 11:54:59,person,0.53,66,180,189,317
2025-10-28 11:54:59,person,0.921,0,2,627,479
2025-10-28 11:54:59,person,0.723,0,178,77,431
2025-10-28 11:54:59,person,0.567,67,178,196,313
2025-10-28 11:55:00,person,0.924,0,0,632,479
2025-10-28 11:55:00,person,0.784,0,178,78,434
2025-10-28 11:55:00,person,0.92,0,2,631,479
2025-10-28 11:55:00,person,0.732,0,182,80,435
2025-10-28 11:55:00,person,0.504,67,180,197,315
2025-10-28 11:55:00,person,0.913,0,2,631,479
2025-10-28 11:55:00,person,0.679,0,185,77,438
2025-10-28 11:55:00,person,0.527,67,182,195,314
2025-10-28 11:55:01,person,0.919,0,0,634,478
2025-10-28 11:55:01,person,0.699,0,183,82,440
2025-10-28 11:55:01,person,0.923,0,0,632,478
2025-10-28 11:55:01,person,0.714,0,181,81,435
2025-10-28 11:55:01,person,0.922,0,0,633,479
2025-10-28 11:55:01,person,0.778,0,180,86,435
2025-10-28 11:55:01,person,0.923,0,1,633,479
2025-10-28 11:55:01,person,0.745,0,179,88,432
2025-10-28 11:55:01,person,0.548,70,182,192,311
2025-10-28 11:55:02,person,0.923,1,0,634,479
2025-10-28 11:55:02,person,0.784,0,181,94,435
2025-10-28 11:55:02,person,0.591,67,180,192,322
2025-10-28 11:55:02,person,0.922,1,0,634,479
2025-10-28 11:55:02,person,0.841,0,181,98,433
2025-10-28 11:55:02,person,0.589,67,180,193,322
2025-10-28 11:55:03,person,0.918,0,0,629,479
2025-10-28 11:55:03,person,0.848,0,180,95,431
2025-10-28 11:55:03,person,0.565,65,177,191,324
2025-10-28 11:55:03,person,0.92,0,0,628,479
2025-10-28 11:55:03,person,0.828,0,181,95,433
2025-10-28 11:55:03,person,0.502,67,178,192,320
2025-10-28 11:55:03,person,0.919,0,0,631,479
2025-10-28 11:55:03,person,0.758,0,183,97,434
2025-10-28 11:55:03,person,0.646,67,176,213,323
2025-10-28 11:55:03,person,0.921,0,0,630,479
2025-10-28 11:55:03,person,0.842,0,181,92,437
2025-10-28 11:55:03,person,0.749,77,168,208,305
2025-10-28 11:55:04,person,0.918,0,1,628,478
2025-10-28 11:55:04,person,0.809,0,182,91,433
2025-10-28 11:55:04,person,0.715,71,178,207,314
2025-10-28 11:55:04,person,0.924,0,0,627,479
2025-10-28 11:55:04,person,0.783,0,182,91,434
2025-10-28 11:55:04,person,0.649,66,183,195,320
2025-10-28 11:55:04,person,0.916,0,0,630,479
2025-10-28 11:55:04,person,0.781,0,182,91,431
2025-10-28 11:55:04,person,0.715,66,183,196,317
2025-10-28 11:55:05,person,0.908,0,0,628,478
2025-10-28 11:55:05,person,0.838,0,183,91,439
2025-10-28 11:55:05,person,0.602,69,186,200,319
2025-10-28 11:55:05,person,0.919,0,1,626,479
2025-10-28 11:55:05,person,0.789,0,185,92,437
2025-10-28 11:55:05,person,0.602,71,185,205,318
2025-10-28 11:55:05,person,0.928,0,0,628,479
2025-10-28 11:55:05,person,0.785,0,182,92,433
2025-10-28 11:55:05,person,0.727,72,180,205,310
2025-10-28 11:55:06,person,0.925,0,1,625,479
2025-10-28 11:55:06,person,0.822,0,183,91,437
2025-10-28 11:55:06,person,0.538,72,184,198,311
2025-10-28 11:55:06,person,0.921,0,2,626,478
2025-10-28 11:55:06,person,0.838,0,183,91,431
2025-10-28 11:55:06,person,0.674,71,185,198,314
2025-10-28 11:55:06,person,0.924,0,0,622,478
2025-10-28 11:55:06,person,0.82,0,182,92,433
2025-10-28 11:55:06,person,0.659,71,182,200,314
2025-10-28 11:55:07,person,0.939,0,1,629,479
2025-10-28 11:55:07,person,0.598,0,184,92,432
2025-10-28 11:55:07,person,0.591,66,182,190,319
2025-10-28 11:55:07,person,0.579,0,183,92,349
2025-10-28 11:55:07,person,0.932,0,1,624,479
2025-10-28 11:55:07,person,0.819,0,183,92,430
2025-10-28 11:55:07,person,0.719,62,180,183,315
